[0.484s] Invoking command in '/home/ruslan/ros2_ws/build/dobot_description': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake /home/ruslan/ros2_ws/src/magician_ros2/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ruslan/ros2_ws/install/dobot_description
[0.807s] -- The C compiler identification is GNU 11.4.0
[0.807s] -- The CXX compiler identification is GNU 11.4.0
[0.807s] -- Detecting C compiler ABI info
[0.807s] -- Detecting C compiler ABI info - done
[0.807s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.807s] -- Detecting C compile features
[0.807s] -- Detecting C compile features - done
[0.807s] -- Detecting CXX compiler ABI info
[0.807s] -- Detecting CXX compiler ABI info - done
[0.808s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.808s] -- Detecting CXX compile features
[0.808s] -- Detecting CXX compile features - done
[0.808s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.821s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.881s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.928s] -- Configuring done
[1.029s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[1.036s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[1.037s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[1.037s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[1.039s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[1.039s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[1.039s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[1.039s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[1.040s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[1.040s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[1.040s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[1.041s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[1.043s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[1.043s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[1.043s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[1.043s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[1.045s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl
[1.045s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[1.046s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
[1.046s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[1.046s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision
[1.046s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/core
[1.047s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[1.048s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[1.048s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[1.050s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[1.051s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools
[1.051s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[1.052s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/additional_elements
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/rviz
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/model
[1.053s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/environment/path.sh
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/environment/path.dsv
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/local_setup.bash
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/local_setup.sh
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/local_setup.zsh
[1.054s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/local_setup.dsv
[1.055s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/package.dsv
[1.055s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[1.055s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[1.055s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[1.055s] -- Installing: /home/ruslan/ros2_ws/install/dobot_description/share/dobot_description/package.xml
[1.056s] Invoked command in '/home/ruslan/ros2_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=/home/ruslan/ros2_ws/install/webcam_publisher:/home/ruslan/ros2_ws/install/hand_tracker:/home/ruslan/ros2_ws/install/dobot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ruslan/ros2_ws/build/dobot_description
